id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_type_user,hotel.room.type.user,model_hotel_room_type,group_hotel_user,1,0,0,0
access_hotel_room_type_receptionist,hotel.room.type.receptionist,model_hotel_room_type,group_hotel_receptionist,1,1,0,0
access_hotel_room_type_manager,hotel.room.type.manager,model_hotel_room_type,group_hotel_manager,1,1,1,1
access_hotel_amenity_user,hotel.amenity.user,model_hotel_amenity,group_hotel_user,1,0,0,0
access_hotel_amenity_receptionist,hotel.amenity.receptionist,model_hotel_amenity,group_hotel_receptionist,1,0,0,0
access_hotel_amenity_manager,hotel.amenity.manager,model_hotel_amenity,group_hotel_manager,1,1,1,1
access_hotel_room_user,hotel.room.user,model_hotel_room,group_hotel_user,1,0,0,0
access_hotel_room_receptionist,hotel.room.receptionist,model_hotel_room,group_hotel_receptionist,1,1,0,0
access_hotel_room_manager,hotel.room.manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_customer_user,hotel.customer.user,model_hotel_customer,group_hotel_user,1,0,1,0
access_hotel_customer_receptionist,hotel.customer.receptionist,model_hotel_customer,group_hotel_receptionist,1,1,1,0
access_hotel_customer_manager,hotel.customer.manager,model_hotel_customer,group_hotel_manager,1,1,1,1
access_hotel_reservation_user,hotel.reservation.user,model_hotel_reservation,group_hotel_user,1,0,1,0
access_hotel_reservation_receptionist,hotel.reservation.receptionist,model_hotel_reservation,group_hotel_receptionist,1,1,1,0
access_hotel_reservation_manager,hotel.reservation.manager,model_hotel_reservation,group_hotel_manager,1,1,1,1
access_hotel_meal_type_user,hotel.meal.type.user,model_hotel_meal_type,group_hotel_user,1,0,0,0
access_hotel_meal_type_receptionist,hotel.meal.type.receptionist,model_hotel_meal_type,group_hotel_receptionist,1,1,0,0
access_hotel_meal_type_manager,hotel.meal.type.manager,model_hotel_meal_type,group_hotel_manager,1,1,1,1
access_hotel_meal_order_user,hotel.meal.order.user,model_hotel_meal_order,group_hotel_user,1,0,1,0
access_hotel_meal_order_receptionist,hotel.meal.order.receptionist,model_hotel_meal_order,group_hotel_receptionist,1,1,1,0
access_hotel_meal_order_manager,hotel.meal.order.manager,model_hotel_meal_order,group_hotel_manager,1,1,1,1
access_hotel_meal_order_line_user,hotel.meal.order.line.user,model_hotel_meal_order_line,group_hotel_user,1,0,1,0
access_hotel_meal_order_line_receptionist,hotel.meal.order.line.receptionist,model_hotel_meal_order_line,group_hotel_receptionist,1,1,1,0
access_hotel_meal_order_line_manager,hotel.meal.order.line.manager,model_hotel_meal_order_line,group_hotel_manager,1,1,1,1
access_hotel_transport_user,hotel.transport.user,model_hotel_transport,group_hotel_user,1,0,1,0
access_hotel_transport_receptionist,hotel.transport.receptionist,model_hotel_transport,group_hotel_receptionist,1,1,1,0
access_hotel_transport_manager,hotel.transport.manager,model_hotel_transport,group_hotel_manager,1,1,1,1
access_hotel_room_type_public,hotel.room.type.public,model_hotel_room_type,,1,0,0,0
access_hotel_amenity_public,hotel.amenity.public,model_hotel_amenity,,1,0,0,0
access_hotel_room_public,hotel.room.public,model_hotel_room,,1,0,0,0
access_hotel_housekeeping_user,hotel.housekeeping.user,model_hotel_housekeeping,group_hotel_user,1,0,0,0
access_hotel_housekeeping_receptionist,hotel.housekeeping.receptionist,model_hotel_housekeeping,group_hotel_receptionist,1,1,1,0
access_hotel_housekeeping_manager,hotel.housekeeping.manager,model_hotel_housekeeping,group_hotel_manager,1,1,1,1
access_hotel_housekeeping_checklist_user,hotel.housekeeping.checklist.user,model_hotel_housekeeping_checklist,group_hotel_user,1,0,0,0
access_hotel_housekeeping_checklist_receptionist,hotel.housekeeping.checklist.receptionist,model_hotel_housekeeping_checklist,group_hotel_receptionist,1,1,1,0
access_hotel_housekeeping_checklist_manager,hotel.housekeeping.checklist.manager,model_hotel_housekeeping_checklist,group_hotel_manager,1,1,1,1
access_hotel_pricing_rule_user,hotel.pricing.rule.user,model_hotel_pricing_rule,group_hotel_user,1,0,0,0
access_hotel_pricing_rule_receptionist,hotel.pricing.rule.receptionist,model_hotel_pricing_rule,group_hotel_receptionist,1,0,0,0
access_hotel_pricing_rule_manager,hotel.pricing.rule.manager,model_hotel_pricing_rule,group_hotel_manager,1,1,1,1
access_hotel_folio_user,hotel.folio.user,model_hotel_folio,group_hotel_user,1,0,0,0
access_hotel_folio_receptionist,hotel.folio.receptionist,model_hotel_folio,group_hotel_receptionist,1,1,1,0
access_hotel_folio_manager,hotel.folio.manager,model_hotel_folio,group_hotel_manager,1,1,1,1
access_hotel_folio_line_user,hotel.folio.line.user,model_hotel_folio_line,group_hotel_user,1,0,0,0
access_hotel_folio_line_receptionist,hotel.folio.line.receptionist,model_hotel_folio_line,group_hotel_receptionist,1,1,1,0
access_hotel_folio_line_manager,hotel.folio.line.manager,model_hotel_folio_line,group_hotel_manager,1,1,1,1

